Gene A,Gene B,Probability,True interactions,Common neighbors,Num of neighbors A,Num of neighbors B
ydhC,yfiH,0.96059,0,57,148,603
ybfM,cpsG,0.96049,0,76,285,265
relE,yagS,0.96021,0,32,129,113
gyrB,umuC,0.95974,0,62,137,126
yhjY,imp,0.95967,1,48,144,230
ynjC,yhdE,0.95943,0,76,196,134
msbA,rlpB,0.95902,0,63,180,209
ygcO,ycfJ,0.95881,0,4,23,11
yqaE,helD,0.9587,0,36,93,113
ydeK,ypjC,0.95869,1,35,303,122
clpB,nlpC,0.95866,0,9,177,281
ycfM,ydiN,0.95861,0,61,145,152
endA,aidB,0.95828,0,13,52,220
mdoB,ydhK,0.95826,0,37,154,174
cheZ,lepB,0.95751,0,33,367,87
rfaB,rsgA,0.95743,0,38,246,558
cedA,pspB,0.95727,0,33,379,276
spoT,ubiA,0.95709,1,109,460,316
recT,efp,0.95707,0,19,56,722
malQ,rdgC,0.95699,0,4,120,114
livG,hycA,0.95582,0,2,341,11
yqhH,srmB,0.95484,0,45,251,209
helD,holE,0.95424,0,18,113,41
thrC,envC,0.95399,0,22,224,344
yagX,rfbC,0.95393,0,93,206,202
yeiH,gdhA,0.95392,0,19,139,583
helD,rhlB,0.95376,0,26,113,84
panE,murC,0.95336,0,139,307,440
ygfQ,fadB,0.95313,0,51,157,143
slp,fhuB,0.95278,0,44,135,136
tsx,cpsG,0.95276,0,68,118,265
ompC,yfdG,0.9526,0,48,260,139
ygcJ,ytfB,0.95254,0,76,565,368
yidE,ybiV,0.95234,0,47,160,203
livG,yhhA,0.95126,0,11,341,104
ftsZ,yjiJ,0.95092,0,113,535,225
hemX,yfeN,0.95081,0,61,136,124
fabB,hemY,0.95012,0,34,214,157
exbB,der,0.94993,0,17,906,52
ypjC,mutS,0.94899,0,33,122,106
eptA,ygiT,0.94892,0,1,112,142
vsr,umuD,0.94876,0,25,72,105
solA,mfd,0.94823,0,19,73,148
rpmA,yqcE,0.94769,0,71,207,131
abgT,tig,0.94765,1,57,171,491
wbbK,ygbN,0.94728,0,87,316,151
murB,dgoK,0.94642,0,19,556,146
sohA,yggU,0.94633,0,77,379,160
ygbT,cysI,0.94581,0,22,265,136
ybdM,kptA,0.94578,0,3,15,105
pepN,rsmB,0.9457,0,2,27,27
folD,gspH,0.94547,0,67,236,188
yrdD,ynjE,0.94468,0,27,68,172
recT,fimE,0.9446,0,17,56,54
glpD,gspI,0.94404,0,119,370,227
bcsZ,lamB,0.9438,0,6,91,237
treA,yieG,0.94336,0,56,110,234
arnT,yhjV,0.94312,0,65,131,202
fhuB,wcaK,0.94253,0,44,136,148
paaE,rfbB,0.94204,0,60,194,164
glgB,cls,0.94143,0,105,294,267
seqA,hokD,0.94138,0,19,77,109
rffM,fiu,0.93972,0,47,178,115
rimJ,napB,0.93929,0,1,52,18
yraN,dnaK,0.93907,0,26,142,156
yoaA,rhlE,0.93896,0,10,95,91
ispB,yhjV,0.93798,0,39,115,202
yafS,mutM,0.93677,0,24,97,97
yeeO,ugpA,0.93673,0,50,147,112
damX,recQ,0.93658,0,38,565,137
cusB,hslR,0.93635,0,11,122,247
ugpE,surA,0.9359,0,62,209,370
ygjI,yhiI,0.93585,0,45,118,130
rhlE,hisS,0.93529,0,6,91,49
gyrB,yebV,0.93517,1,34,137,133
yjiY,cfa,0.9345,0,56,176,276
ycgR,dppF,0.93445,0,42,120,312
yfcF,yciU,0.93434,0,4,10,52
purB,yeaY,0.93367,0,61,252,156
yfcJ,fabG,0.93359,0,100,209,218
ybaW,yibJ,0.93315,0,12,151,73
dicC,sspB,0.93297,0,4,27,88
yhbT,osmY,0.93289,0,71,152,140
fliR,cysI,0.93244,0,13,236,136
ligA,lpxA,0.93231,1,58,117,361
htrL,ompW,0.93195,0,84,300,199
ynjD,murC,0.93193,0,48,111,440
frdD,rimJ,0.93098,0,5,431,52
prmC,pth,0.93013,0,15,31,40
aroK,ogt,0.92955,0,49,169,100
alkA,ompA,0.92907,0,16,53,937
pspF,yfaZ,0.92835,0,34,616,177
gmhB,lon,0.92755,0,16,267,142
lpxL,rfe,0.92737,0,19,61,297
yhbC,acnB,0.92718,0,10,33,88
yfgA,yebS,0.92673,0,19,484,187
yafW,ygeQ,0.92504,0,11,39,169
cedA,manX,0.92485,1,79,379,291
ybeX,rnd,0.92469,0,11,511,50
dinI,ygjD,0.92457,0,4,120,57
yqeI,fepC,0.92373,0,10,17,359
yhfT,yiiU,0.92279,1,80,908,232
dcp,rsmB,0.92268,0,6,45,27
rhlB,yciX,0.9223,0,2,84,25
yeiI,lar,0.9222,0,5,19,110
tsx,yegE,0.92076,0,65,118,173
wzc,lpcA,0.92037,1,79,319,259
tig,cheY,0.91992,0,54,491,291
ftsX,cdh,0.91894,0,62,524,150
secD,tolR,0.91822,0,49,217,182
ptsI,ydjK,0.91813,0,57,469,101
flgJ,lpxL,0.91795,0,6,109,61
rffG,ygdL,0.91713,0,55,226,762
panF,yedE,0.91683,0,64,154,159
ydhJ,fkpB,0.91609,0,23,353,160
mutS,gltB,0.91557,0,14,106,311
hslV,fepB,0.91455,0,31,257,331
rpoD,ynjE,0.91441,1,69,161,172
yghD,ycgJ,0.91424,1,5,1101,12
glpQ,ybjI,0.91394,0,57,158,115
dinJ,mdtI,0.91339,0,17,53,464
rng,slt,0.91257,0,13,205,182
ftsL,glpQ,0.91251,0,68,298,158
htpX,ssb,0.91248,0,3,17,96
ynjF,garD,0.91162,0,1,146,15
ybjJ,wzxE,0.91159,0,50,118,215
dsbG,dgkA,0.9112,0,40,165,259
yggU,dsbA,0.91102,0,32,160,123
ydjO,yjeI,0.91082,1,32,103,514
ygaD,ybgP,0.91037,0,37,126,147
tyrA,cspC,0.90938,0,4,14,323
yeeR,recF,0.90933,0,38,79,181
acpT,ycbC,0.90835,0,27,91,276
rfaE,recQ,0.90662,0,25,401,137
ylbH,macB,0.90632,0,54,169,105
hda,recC,0.90574,1,66,141,336
ibpA,btuF,0.90547,0,8,152,257
gdhA,yjeP,0.90484,1,51,583,284
malQ,ypjA,0.90477,0,6,120,227
ycbS,ydiS,0.9041,0,12,156,218
emrD,era,0.90368,0,30,117,415
betT,lpxA,0.90205,0,67,206,361
acpT,crcB,0.90152,0,46,91,189
ygeO,tdk,0.90074,0,69,509,194
rimJ,sbcB,0.90074,0,7,52,93
pheS,yifL,0.89932,0,8,238,87
speE,panF,0.89926,0,13,223,154
murE,fis,0.89835,0,34,494,99
asnB,hokE,0.89599,0,18,379,199
btuC,sfmD,0.89451,0,58,127,167
yraJ,folD,0.89431,1,37,137,236
yhfY,pspE,0.89391,0,23,193,372
yajR,fhuA,0.89263,1,33,169,118
pabA,gltB,0.89245,0,13,84,311
ygcH,yjdL,0.89165,0,13,291,136
yeeR,dadX,0.89052,0,11,79,615
yjgL,ydeN,0.8894,0,0,20,10
rsgA,cdh,0.88933,0,19,558,150
hybO,yjdL,0.88821,0,7,220,136
mutY,sdiA,0.88817,1,50,382,97
dsbA,oppA,0.88791,1,64,123,628
nuoL,mutT,0.88694,0,3,51,346
ydcX,yeeR,0.88659,0,16,94,79
rplD,ptsI,0.88648,0,12,123,469
mdh,gmhB,0.88596,0,3,17,267
mtgA,wcaL,0.88578,0,47,259,156
yihD,relA,0.88464,0,10,29,63
cyoC,dnaB,0.88409,0,7,186,146
truD,yebG,0.88293,0,10,35,206
ygfZ,psd,0.88104,0,9,718,58
ygbT,fadB,0.8809,0,14,265,143
soxS,marA,0.88082,0,37,110,118
manX,rpmJ,0.88014,0,6,291,90
rhsD,surA,0.87924,0,102,283,370
wzxE,nuoL,0.87863,0,2,215,51
paaD,pspA,0.87765,0,6,111,284
groL,gltD,0.8771,0,28,521,176
ybgH,yhjV,0.8762,0,60,105,202
ykfC,ydaV,0.87506,0,14,109,63
ydjM,rfaE,0.87462,0,14,63,401
rpmG,sdhC,0.87232,0,3,222,29
ydeK,glpF,0.87202,0,38,303,148
rpmB,ypjC,0.86945,0,47,84,122
entA,lpxH,0.86882,0,58,124,191
ftsA,ftsI,0.86849,0,38,336,78
bglH,paaK,0.86819,1,56,163,301
cirA,ygbT,0.86754,0,9,83,265
dnaE,yghD,0.86675,0,56,186,1101
gspA,thrA,0.86667,0,18,244,220
yihA,yiaV,0.86561,1,82,377,249
mdtI,yfaA,0.86542,1,67,464,117
frr,yccS,0.86522,0,7,42,264
napF,mazG,0.86471,0,0,31,17
dacC,ldcA,0.8647,1,86,200,306
htpX,pnp,0.86448,0,2,17,42
wzxE,paaC,0.86444,0,47,215,97
topA,dbpA,0.8641,0,18,128,79
yaaU,dnaB,0.86021,0,11,163,146
yceF,yjjM,0.8595,0,42,129,90
hslU,ydfD,0.85917,0,12,194,153
kdsD,yjjB,0.85898,0,29,317,205
surA,nth,0.85867,0,18,370,106
ydcK,lpxA,0.85819,0,49,121,361
ytfN,yddB,0.85735,0,107,296,146
yfhM,emrK,0.857,0,44,176,138
dxr,mdoC,0.8566,0,69,193,267
murI,recC,0.85596,0,27,234,336
ydiS,dppD,0.85458,0,16,218,249
ftsX,ydaE,0.85355,1,72,524,169
ybcK,rnr,0.8529,0,2,44,45
yrbL,rffE,0.85124,0,34,181,135
yeeX,hepA,0.84862,0,2,19,338
potG,gntT,0.84783,0,0,490,13
chiA,ydjH,0.84736,0,6,160,89
rfaZ,pheS,0.84701,0,14,233,238
secD,micF,0.84438,0,71,217,314
ydiY,gspF,0.83972,0,37,145,93
rpoH,oppB,0.83847,0,11,243,234
yaeQ,npr,0.83772,0,3,152,9
ftsK,yajI,0.83642,0,110,430,268
polB,mutL,0.83615,0,6,100,28
thrA,ppk,0.83556,0,1,220,39
yciH,ppdB,0.83446,0,2,42,123
cbpA,hypA,0.83243,1,3,615,8
ibpA,rfaL,0.83239,0,7,152,143
yciO,hybD,0.83161,0,4,22,34
ygbT,yciX,0.83052,0,7,265,25
nuoL,zapA,0.83041,0,7,51,324
yhcH,ttdB,0.82975,0,5,15,398
htpG,glpA,0.82436,0,17,180,324
yciO,ackA,0.82432,0,5,22,427
livG,holD,0.82404,0,14,341,105
ycjT,livG,0.82225,0,6,19,341
fusA,recN,0.82188,0,5,85,111
mltC,ynaK,0.82186,0,40,427,66
ybcK,dmsA,0.82065,0,4,44,35
chbF,ynaA,0.82001,0,4,366,17
gspC,fhuD,0.81991,0,81,192,324
yegD,gph,0.81887,0,1,195,57
murE,yibJ,0.81879,1,20,494,73
gspE,mppA,0.81786,0,116,311,254
gdhA,ykfC,0.8177,0,15,583,109
yfcE,cysE,0.81744,1,3,330,27
mraY,lolD,0.81691,0,80,304,178
nudG,ydjA,0.81627,0,37,103,144
livG,pepD,0.81594,0,6,341,36
ynfG,crr,0.81419,0,0,15,17
ygfZ,yadE,0.81402,0,49,718,266
pabB,alr,0.8138,0,78,160,550
gspC,cheA,0.81341,0,43,192,186
fecA,sdhC,0.81291,0,3,281,29
iscA,narW,0.81218,0,0,21,180
ygiT,yciM,0.8119,0,6,142,40
fimD,ftsA,0.81164,0,85,176,336
aer,paaD,0.80965,0,5,175,111
rfaF,hscB,0.8095,0,6,321,37
degP,prpE,0.80941,1,1,887,7
bolA,yciH,0.80779,0,7,482,42
ydeJ,ygfA,0.80771,0,4,11,203
yjjB,hda,0.80501,0,75,205,141
ynfM,bcr,0.80466,0,51,129,137
cbpA,thiH,0.80314,0,2,615,10
yjhB,yeeA,0.80271,0,5,191,20
prfA,yhfT,0.80215,0,9,33,908
gspL,cfa,0.79891,0,44,76,276
ligT,yraP,0.79811,0,21,106,313
cbpA,mutL,0.79785,0,7,615,28
speE,yfaL,0.79514,0,19,223,249
hydN,yjjB,0.79467,0,3,19,205
ydfJ,pldA,0.79263,0,73,126,257
rplD,cedA,0.79122,0,18,123,379
ffh,rpmG,0.78948,0,13,270,222
mipA,aroE,0.78898,0,10,170,123
pabB,mraY,0.7889,0,71,160,304
endA,ygcO,0.78832,0,1,52,23
dppB,ybbW,0.78711,0,50,124,172
paaD,rpoZ,0.78699,0,10,111,265
ybfB,sodA,0.78591,0,16,123,61
speE,yfiB,0.78553,0,24,223,224
yjjA,metN,0.78489,0,5,368,17
artI,ygeQ,0.78445,0,2,5,169
dsbC,xthA,0.7839,0,10,459,51
nrdB,ygiV,0.78219,0,16,49,59
yhcH,napA,0.78167,0,2,15,110
yigA,ydhO,0.7816,0,1,20,189
yraN,mutL,0.78089,0,5,142,28
yggC,acrE,0.78079,0,36,113,344
gyrB,ygcH,0.77965,0,46,137,291
holA,nuoL,0.77838,0,7,182,51
recQ,rfaP,0.77836,0,18,137,358
nudE,ycfT,0.77819,1,52,198,103
yagM,napA,0.77787,0,3,16,110
dipZ,mutH,0.77653,1,49,949,174
glyA,yqiB,0.77529,0,4,193,58
ynfB,ybeB,0.77498,0,6,26,27
ytfN,frdA,0.77214,0,123,296,152
ycbX,ydjN,0.7701,0,23,820,148
sufB,nanK,0.76904,0,2,41,296
ppdB,gutM,0.76902,0,1,123,19
nlpE,yiiD,0.76697,0,24,193,122
mraZ,relB,0.76522,1,19,131,57
ygbF,umuD,0.76364,0,5,130,105
ecnA,lnt,0.76163,0,51,261,176
rpmJ,ydgI,0.76088,0,17,90,235
mdtD,ddlB,0.76007,0,46,158,293
moaE,pheS,0.76002,0,4,9,238
acpS,hofQ,0.75908,0,2,275,16
rffM,glpC,0.75867,0,5,178,74
ftsA,rnr,0.75681,1,13,336,45
ygeG,ydaW,0.7557,0,5,19,155
elaD,livK,0.75503,0,2,34,11
asnA,pepN,0.75417,0,2,95,27
ylcG,mpl,0.75347,0,15,126,180
treF,ynbB,0.75236,0,2,11,279
mcrB,tolB,0.75091,0,19,143,311
ygiB,yciB,0.75054,0,4,13,130
hslR,yqjG,0.75035,0,6,247,19
yfcC,ydiY,0.74969,0,86,199,145
yqeI,fkpB,0.7475,0,2,17,160
ydgI,yebF,0.74637,0,3,235,3
ppiA,imp,0.74611,0,11,137,230
ygiT,argF,0.7448,0,2,142,9
mazG,caiC,0.74088,0,2,17,496
rluD,nlpC,0.74048,0,8,59,281
nlpC,ycbZ,0.73914,0,4,281,32
rpoH,yfjR,0.73909,0,16,243,143
rsxE,ycaK,0.73802,0,5,98,13
ycbL,tilS,0.73666,0,2,14,157
dppF,ygcO,0.73653,0,8,312,23
fadB,yjjB,0.73646,0,14,143,205
tolC,abgB,0.73616,0,14,357,52
pheS,rbsB,0.73534,0,3,238,13
napF,kefA,0.73483,0,3,31,227
yhhW,proP,0.73404,0,0,16,4
ompF,yhaO,0.73382,0,53,292,119
aat,tyrB,0.7305,0,1,40,6
yqfB,rnr,0.72977,0,4,106,45
recO,hisS,0.72952,0,3,153,49
ybgJ,ftsX,0.72818,0,79,170,524
rluC,aas,0.72783,0,2,44,15
yrbB,rpmF,0.7278,0,10,404,55
ltaE,hslU,0.72759,0,3,10,194
yafO,gmhB,0.72707,0,15,117,267
yafP,cca,0.72706,0,1,13,62
idnD,ydcF,0.72655,0,4,676,8
yegD,mreC,0.72502,0,14,195,202
yghB,ydfR,0.72485,0,4,154,18
setB,yeaI,0.72367,0,2,94,16
yhfW,ahpC,0.72169,0,4,62,12
ynfG,yhfZ,0.72016,0,1,15,218
topB,ykfG,0.71932,0,4,53,82
rpoZ,allC,0.71912,1,5,265,42
feoB,glnB,0.71727,0,7,20,25
rbsA,frdC,0.71661,0,8,63,340
tdcG,aceK,0.71498,0,0,9,9
glpC,yggC,0.71481,0,8,74,113
yciH,def,0.71388,0,7,42,39
yafT,tdcG,0.71262,0,1,11,9
nrdE,ygiV,0.71192,0,7,199,59
prfB,yfbU,0.71156,0,13,74,23
map,miaA,0.71053,0,1,31,43
yeaD,yfcH,0.70966,0,1,21,67
smtA,spr,0.70952,0,12,126,187
recT,mutM,0.70915,0,13,56,97
ftsI,yqhH,0.70906,1,22,78,251
yjjV,exbB,0.70865,0,20,65,906
ompT,ypdI,0.70848,0,42,160,244
hycA,kdsC,0.70842,0,0,11,232
ydaV,ybeY,0.70817,0,9,63,54
nuoM,dnaQ,0.70768,0,4,33,60
yeaK,rluD,0.70767,0,4,14,59
sufS,trmH,0.70757,0,7,54,145
yicR,hybD,0.70751,0,4,185,34
yajG,idi,0.70677,0,21,149,115
ybaK,hcaB,0.70626,0,0,25,7
gspL,accD,0.70529,0,21,76,220
slt,cspI,0.70338,0,19,182,219
slyX,soxS,0.70306,0,11,60,110
ompL,uvrB,0.70204,0,14,200,117
truA,mpl,0.70199,0,7,50,180
acpP,ycaM,0.70009,0,55,450,96
rpmJ,yfjF,0.70003,0,10,90,26
nadC,asnB,0.69966,0,2,5,379
cydB,ybeB,0.69904,0,11,374,27
ynfA,yfbL,0.69779,0,3,17,148
dctA,clpA,0.69751,0,3,12,405
dadX,yfiQ,0.69721,0,3,615,8
fdx,xseA,0.69703,0,2,36,50
xseB,ydcP,0.69679,0,3,51,26
radA,yafM,0.69664,0,4,127,31
uidC,rfaI,0.69618,0,50,166,172
yehD,argP,0.69599,0,11,99,75
narG,yggW,0.69577,0,4,39,13
rhsD,yggD,0.69551,0,6,283,72
cca,flxA,0.69528,0,1,62,5
acrE,kch,0.69347,0,1,344,11
tatC,ygfA,0.69282,0,68,399,203
hycC,prfH,0.69221,0,2,5,20
pspC,ypdF,0.69082,0,3,407,24
yoaH,yhbV,0.69063,0,1,8,43
groS,lpxM,0.6904,0,7,185,208
acpS,atoD,0.68787,0,2,275,13
sbmC,yaiS,0.68767,0,5,37,181
syd,yheN,0.68755,0,6,19,28
yjgL,racC,0.68661,0,1,20,62
exbB,yeeX,0.68469,0,7,906,19
ubiA,maoC,0.68424,0,113,316,252
phr,spy,0.68422,0,15,149,135
elaD,yhjG,0.68383,0,1,34,13
ybdM,ydfW,0.68239,0,4,15,89
xseB,yqaA,0.67865,0,2,51,12
kduI,dnaQ,0.67862,0,5,12,60
ygeX,ykfI,0.67676,0,3,12,71
yjgH,betT,0.6765,0,2,22,206
ygiT,vacJ,0.67583,0,9,142,148
yibK,ybhF,0.67506,0,1,24,10
cpdA,prfA,0.67333,0,0,6,33
ygeY,chbF,0.67146,0,4,11,366
ycaR,sufD,0.67128,0,10,273,71
ftsB,mdtF,0.66949,0,50,209,253
wbbI,pepE,0.66931,0,3,250,22
ygiZ,lysS,0.66898,0,2,9,555
ade,glnB,0.66745,0,3,9,25
ltaE,yodA,0.66706,0,6,10,32
yiiU,yggD,0.66677,0,13,232,72
plsC,yicR,0.66582,0,18,210,185
